ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
3313,simple,7095190,"Carrinho Twistshake Tour Cinzento",1,0,visible,"O carrinho Twistshake Tour é a escolha perfeita para quem valoriza qualidade e conforto para o seu filho.","O carrinho Twistshake Tour é a escolha perfeita para quem valoriza qualidade e conforto para o seu filho. É suavemente acolchoado em tecido durável e confortável graças à sua fantástica suspensão e rodas giratórias e anti-furos. Com design inteligente e leve, pode dobrar facilmente o carrinho num movimento, sem precisar remover o assento ou a barra do carrinho.\n\no Fácil de dobrar e desdobrar\no Pesa apenas 7 kg\no Perfeito para passeios, aventuras e viagens\no Pode ser dobrado totalmente reclinado\no Rodas duráveis que podem lidar com a maioria das superfícies",,,taxable,,1,64,10,0,0,,,,,0,,"173,99","289,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/02/twist-1.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/twist-5.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/twist-2.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/twist-4.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/twist-3.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/twist-6.jpg",,,,,,,,,0,,,,
3326,simple,7095182,"Carrinho Twistshake Tour Bege",1,0,visible,"O carrinho Twistshake Tour é a escolha perfeita para quem valoriza qualidade e conforto para o seu filho.","O carrinho Twistshake Tour é a escolha perfeita para quem valoriza qualidade e conforto para o seu filho. É suavemente acolchoado em tecido durável e confortável graças à sua fantástica suspensão e rodas giratórias e anti-furos. Com design inteligente e leve, pode dobrar facilmente o carrinho num movimento, sem precisar remover o assento ou a barra do carrinho.\n\no Fácil de dobrar e desdobrar\no Pesa apenas 7 kg\no Perfeito para passeios, aventuras e viagens\no Pode ser dobrado totalmente reclinado\no Rodas duráveis que podem lidar com a maioria das superfícies",,,taxable,,1,17,10,0,0,,,,,0,,"173,99","289,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78473-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78473-11.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78473-10.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78473-6.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78473-12.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78473-14.png",,,,,,,,,0,,,,
3333,simple,7095190-1,"Carrinho Twistshake Tour Preto",1,0,visible,"O carrinho Twistshake Tour é a escolha perfeita para quem valoriza qualidade e conforto para o seu filho.","O carrinho Twistshake Tour é a escolha perfeita para quem valoriza qualidade e conforto para o seu filho. É suavemente acolchoado em tecido durável e confortável graças à sua fantástica suspensão e rodas giratórias e anti-furos. Com design inteligente e leve, pode dobrar facilmente o carrinho num movimento, sem precisar remover o assento ou a barra do carrinho.\n\no Fácil de dobrar e desdobrar\no Pesa apenas 7 kg\no Perfeito para passeios, aventuras e viagens\no Pode ser dobrado totalmente reclinado\no Rodas duráveis que podem lidar com a maioria das superfícies",,,taxable,,1,29,12,0,0,,,,,0,,"173,99","289,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78472-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78472-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78472-3.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78472-9.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78472-10.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78472-11.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78472-12.png",,,,,,,,,0,"Cor Cadeira",Cinza,1,1
3340,simple,7095984,"Guarda-Sol para Carrinho de Passeio Tour Bege",1,0,visible,,"Proteja o seu bebé dos fortes raios solares com o nosso guarda-sol para carrinhos de bebé com FPS50+. Pode fixá-lo facilmente ao chassis do seu carrinho de bebé com a braçadeira inteligente. Em seguida, ajuste o ângulo do guarda-sol de acordo com os raios solares.\n<ul>\n 	<li>Protege contra os fortes raios solares (FPS50+)</li>\n 	<li>Adapta-se a quase todos os carrinhos de bebé do mercado</li>\n 	<li>Fácil de fixar com a braçadeira</li>\n 	<li>Fácil de ajustar e posicionar</li>\n 	<li>80 cm de diâmetro</li>\n</ul>",,,taxable,,1,22,5,0,0,,,,,0,,"27,59","45,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/03/3.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/03/4.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/03/3.png",,,,,,,,,0,,,,
3343,simple,7096008,"Guarda-Sol para Carrinho de Passeio Tour Preto",1,0,visible,,"Proteja o seu bebé dos fortes raios solares com o nosso guarda-sol para carrinhos de bebé com FPS50+. Pode fixá-lo facilmente ao chassis do seu carrinho de bebé com a braçadeira inteligente. Em seguida, ajuste o ângulo do guarda-sol de acordo com os raios solares.\n<ul>\n 	<li>Protege contra os fortes raios solares (FPS50+)</li>\n 	<li>Adapta-se a quase todos os carrinhos de bebé do mercado</li>\n 	<li>Fácil de fixar com a braçadeira</li>\n 	<li>Fácil de ajustar e posicionar</li>\n 	<li>80 cm de diâmetro</li>\n</ul>",,,taxable,,1,23,5,0,0,,,,,0,,"27,59","45,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/03/1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/03/2.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/03/1.png",,,,,,,,,0,,,,
3346,simple,7095992,"Guarda-Sol para Carrinho de Passeio Tour Cinzento",1,0,visible,,"Proteja o seu bebé dos fortes raios solares com o nosso guarda-sol para carrinhos de bebé com FPS50+. Pode fixá-lo facilmente ao chassis do seu carrinho de bebé com a braçadeira inteligente. Em seguida, ajuste o ângulo do guarda-sol de acordo com os raios solares.\n<ul>\n 	<li>Protege contra os fortes raios solares (FPS50+)</li>\n 	<li>Adapta-se a quase todos os carrinhos de bebé do mercado</li>\n 	<li>Fácil de fixar com a braçadeira</li>\n 	<li>Fácil de ajustar e posicionar</li>\n 	<li>80 cm de diâmetro</li>\n</ul>",,,taxable,,1,45,5,0,0,,,,,0,,"27,59","45,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/03/5.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/03/6.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/03/5.png",,,,,,,,,0,,,,
3349,simple,7096131,"Porta Copos para Carrinho de Passeio Tour",1,0,visible,,"O Porta-Copos para carrinho é ideal para fácil acesso a bebidas enquanto passeia. Coloque o porta-copos ao lado do seu carrinho Twistshake Tour com um simples clique.\n<ul>\n 	<li>Fácil de fixar ao seu carrinho Twistshake Tour</li>\n 	<li>Perfeito para a sua chávena de café ou garrafa de água</li>\n 	<li>Armazenamento conveniente para bebidas enquanto passeia</li>\n</ul>",,,taxable,,1,116,10,0,0,,,,,0,,"12,59","20,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78478-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78478-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78478-2.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78478-3.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/78478-4.png",,,,,,,,,0,,,,
3355,simple,7096305,"Suporte para Smartphone para Carrinho de Passeio Tour",1,0,visible,,"O prático suporte móvel Twistshakes pode ser fixado ao guiador à sua frente para que o tenha sempre à mão. Assenta de forma segura com uma correia de velcro e é fácil de fixar e separar. Pode facilmente fixar o seu telemóvel no suporte com dois clips inteligentes e escolher entre uma vista horizontal e vertical, uma vez que este suporte móvel pode ser rodado 360 graus.\n<ul>\n 	<li>Escolha entre a vista horizontal ou vertical</li>\n 	<li>Fixa com correia de velcro ao guiador ou armação</li>\n 	<li>Mantenha o seu telefone perto - perfeito</li>\n</ul>",,,taxable,,1,116,10,0,0,,,,,0,,"14,99","24,99","Twistshake > Carrinhos de Passeio",,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/02/2.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/3.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/1.png, https://loja.prestigehealth.pt/wp-content/uploads/2024/02/2.png",,,,,,,,,0,,,,
3460,simple,7095315,"Clipe para Chupeta Preto",1,0,visible,,"As chupetas do seu bebê também tendem a desaparecer sem deixar vestígios? Nós temos a solução! Os nossos clipes de chupeta permitem que saibam sempre onde a chupeta está e a tenham à mão.\n<ul>\n 	<li>Fácil fixação à roupa do seu bebê</li>\n 	<li>Encaixa chupetas Twistshake e de outras marcas</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,"4,49","7,49","Twistshake > Chupetas e Acessórios","Clip de Chupetas",,https://loja.prestigehealth.pt/wp-content/uploads/2024/07/2.png,,,,,,,,,0,"Cor Cadeira",Cinza,1,1
3482,simple,7095307,"Clipe de Chupeta Cinzento",1,0,visible,,"As chupetas do seu bebê também tendem a desaparecer sem deixar vestígios? Nós temos a solução! Os nossos clipes de chupeta permitem que saibam sempre onde a chupeta está e a tenham à mão.\n<ul>\n 	<li>Fácil fixação à roupa do seu bebê</li>\n 	<li>Encaixa chupetas Twistshake e de outras marcas</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,"4,49","7,49","Twistshake > Chupetas e Acessórios",,,https://loja.prestigehealth.pt/wp-content/uploads/2024/07/3.png,,,,,,,,,0,,,,
